Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /home/user/HACKATHON/venv/lib/python3.10/site-packages/drf_yasg/templates with glob **/*.
Watching dir /home/user/HACKATHON/venv/lib/python3.10/site-packages/rest_framework/templates with glob **/*.
Watching dir /home/user/HACKATHON/locale with glob **/*.mo.
Watching dir /home/user/HACKATHON/venv/lib/python3.10/site-packages/rest_framework/locale with glob **/*.mo.
Watching dir /home/user/HACKATHON/venv/lib/python3.10/site-packages/rest_framework_simplejwt/locale with glob **/*.mo.
Watching dir /home/user/HACKATHON/venv/lib/python3.10/site-packages/drf_yasg/locale with glob **/*.mo.
Watching dir /home/user/HACKATHON/venv/lib/python3.10/site-packages/corsheaders/locale with glob **/*.mo.
Watching dir /home/user/HACKATHON/account/locale with glob **/*.mo.
Watching dir /home/user/HACKATHON/ticket/locale with glob **/*.mo.
Watching dir /home/user/HACKATHON/category/locale with glob **/*.mo.
Watching dir /home/user/HACKATHON/event/locale with glob **/*.mo.
Watching dir /home/user/HACKATHON/feedback/locale with glob **/*.mo.
(0.003) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
File /usr/lib/python3.10/xml/dom/domreg.py first seen with mtime 1678445728.0
File /usr/lib/python3.10/concurrent/__init__.py first seen with mtime 1678445728.0
File /usr/lib/python3.10/_markupbase.py first seen with mtime 1678445728.0
File /home/user/HACKATHON/venv/lib/python3.10/site-packages/django/template/autoreload.py first seen with mtime 1678686468.2576122
File /home/user/HACKATHON/venv/lib/python3.10/site-packages/amqp/serialization.py first seen with mtime 1678686469.7096558
File /home/user/HACKATHON/venv/lib/python3.10/site-packages/PIL/ImageMode.py first seen with mtime 1678686465.9975448
File /home/user/HACKATHON/venv/lib/python3.10/site-packages/rest_framework/viewsets.py first seen with mtime 1678686469.9536629
File /home/user/HACKATHON/venv/lib/python3.10/site-packages/django/db/models/fields/reverse_related.py first seen with mtime 1678686468.2296114
File /home/user/HACKATHON/venv/lib/python3.10/site-packages/django/core/mail/__init__.py first seen with mtime 1678686468.1856103
File /home/user/HACKATHON/venv/lib/python3.10/site-packages/rest_framework/relations.py first seen with mtime 1678686469.949663
File /home/user/HACKATHON/venv/lib/python3.10/site-packages/django/test/signals.py first seen with mtime 1678686468.2656126
File /home/user/HACKATHON/venv/lib/python3.10/site-packages/celery/utils/objects.py first seen with mtime 1678686470.4136767
File /home/user/HACKATHON/venv/lib/python3.10/site-packages/django/conf/urls/__init__.py first seen with mtime 1678686467.441588
File /home/user/HACKATHON/venv/lib/python3.10/site-packages/kombu/utils/collections.py first seen with mtime 1678686469.7736576
File /home/user/HACKATHON/venv/lib/python3.10/site-packages/django/contrib/admindocs/views.py first seen with mtime 1678686467.613593
File /usr/lib/python3.10/io.py first seen with mtime 1678445728.0
File /usr/lib/python3.10/plistlib.py first seen with mtime 1678445728.0
File /home/user/HACKATHON/venv/lib/python3.10/site-packages/charset_normalizer/utils.py first seen with mtime 1678686466.5855625
File /home/user/HACKATHON/venv/lib/python3.10/site-packages/requests/packages.py first seen with mtime 1678686466.83757
File /home/user/HACKATHON/venv/lib/python3.10/site-packages/urllib3/connectionpool.py first seen with mtime 1678686465.1495194
File /usr/lib/python3.10/string.py first seen with mtime 1678445728.0
File /home/user/HACKATHON/venv/lib/python3.10/site-packages/rest_framework/schemas/coreapi.py first seen with mtime 1678686469.9776638
File /usr/lib/python3.10/socket.py first seen with mtime 1678445728.0
File /usr/lib/python3.10/datetime.py first seen with mtime 1678445728.0
File /usr/lib/python3.10/shlex.py first seen with mtime 1678445728.0
File /home/user/HACKATHON/venv/lib/python3.10/site-packages/sqlparse/keywords.py first seen with mtime 1678686465.2695231
File /home/user/HACKATHON/venv/lib/python3.10/site-packages/django/utils/regex_helper.py first seen with mtime 1678686468.277613
File /usr/lib/python3.10/email/utils.py first seen with mtime 1678445728.0
File /home/user/HACKATHON/venv/lib/python3.10/site-packages/coreapi/__init__.py first seen with mtime 1678686470.3376744
File /home/user/HACKATHON/venv/lib/python3.10/site-packages/django/core/management/sql.py first seen with mtime 1678686468.1896102
File /usr/lib/python3.10/email/mime/multipart.py first seen with mtime 1678445728.0
File /home/user/HACKATHON/venv/lib/python3.10/site-packages/django/contrib/postgres/fields/__init__.py first seen with mtime 1678686467.981604
File /home/user/HACKATHON/venv/lib/python3.10/site-packages/django/utils/topological_sort.py first seen with mtime 1678686468.277613
File /home/user/HACKATHON/venv/lib/python3.10/site-packages/packaging/_structures.py first seen with mtime 1678686466.269553
File /home/user/HACKATHON/venv/lib/python3.10/site-packages/sqlparse/filters/aligned_indent.py first seen with mtime 1678686465.273523
File /home/user/HACKATHON/venv/lib/python3.10/site-packages/click/decorators.py first seen with mtime 1678686466.4935596
File /home/user/HACKATHON/venv/lib/python3.10/site-packages/rest_framework_simplejwt/tokens.py first seen with mtime 1678686470.285673
File /home/user/HACKATHON/venv/lib/python3.10/site-packages/django/http/multipartparser.py first seen with mtime 1678686468.2536123
File /home/user/HACKATHON/venv/lib/python3.10/site-packages/django/templatetags/l10n.py first seen with mtime 1678686468.2656126
File /home/user/HACKATHON/feedback/serializers.py first seen with mtime 1679298705.0632143
File /home/user/HACKATHON/venv/lib/python3.10/site-packages/pkg_resources/_vendor/packaging/tags.py first seen with mtime 1678686253.5187716
File /home/user/HACKATHON/venv/lib/python3.10/site-packages/sqlparse/filters/right_margin.py first seen with mtime 1678686465.273523
File /home/user/HACKATHON/venv/lib/python3.10/site-packages/django/utils/timesince.py first seen with mtime 1678686468.277613
File /home/user/HACKATHON/venv/lib/python3.10/site-packages/celery/app/registry.py first seen with mtime 1678686470.3896759
File /home/user/HACKATHON/ticket/serializers.py first seen with mtime 1679034700.3443704
File /home/user/HACKATHON/venv/lib/python3.10/site-packages/django/db/models/query.py first seen with mtime 1678686468.2216113
File /usr/lib/python3.10/fnmatch.py first seen with mtime 1678445728.0
File /usr/lib/python3.10/html/__init__.py first seen with mtime 1678445728.0
File /home/user/HACKATHON/venv/lib/python3.10/site-packages/django/contrib/admin/exceptions.py first seen with mtime 1678686467.445588
File /home/user/HACKATHON/venv/lib/python3.10/site-packages/pytz/lazy.py first seen with mtime 1678686464.8015091
File /home/user/HACKATHON/main/celery.py first seen with mtime 1679298705.0632143
File /home/user/HACKATHON/feedback/views.py first seen with mtime 1679298705.0632143
File /home/user/HACKATHON/venv/lib/python3.10/site-packages/PIL/_binary.py first seen with mtime 1678686465.9895446
File /home/user/HACKATHON/venv/lib/python3.10/site-packages/django/core/checks/translation.py first seen with mtime 1678686468.18161
File /home/user/HACKATHON/venv/lib/python3.10/site-packages/django/db/models/base.py first seen with mtime 1678686468.2216113
File /home/user/HACKATHON/ticket/views.py first seen with mtime 1679298705.0672145
File /usr/lib/python3.10/unittest/signals.py first seen with mtime 1678445728.0
File /home/user/HACKATHON/venv/lib/python3.10/site-packages/django/core/checks/async_checks.py first seen with mtime 1678686468.17761
File /home/user/HACKATHON/event/models.py first seen with mtime 1679304238.6443899
File /usr/lib/python3.10/dis.py first seen with mtime 1678445728.0
File /home/user/HACKATHON/venv/lib/python3.10/site-packages/celery/utils/dispatch/signal.py first seen with mtime 1678686470.4136767
File /usr/lib/python3.10/encodings/utf_8.py first seen with mtime 1678445728.0
File /home/user/HACKATHON/venv/lib/python3.10/site-packages/django/templatetags/i18n.py first seen with mtime 1678686468.2656126
File /home/user/HACKATHON/venv/lib/python3.10/site-packages/django/urls/resolvers.py first seen with mtime 1678686468.2696128
File /home/user/HACKATHON/venv/lib/python3.10/site-packages/celery/loaders/app.py first seen with mtime 1678686470.4056764
File /usr/lib/python3.10/lib-dynload/_ssl.cpython-310-x86_64-linux-gnu.so first seen with mtime 1678445728.0
File /home/user/HACKATHON/venv/lib/python3.10/site-packages/django/utils/ipv6.py first seen with mtime 1678686468.277613
File /usr/lib/python3.10/email/contentmanager.py first seen with mtime 1678445728.0
File /home/user/HACKATHON/venv/lib/python3.10/site-packages/drf_yasg/generators.py first seen with mtime 1678686470.7896879
File /usr/lib/python3.10/inspect.py first seen with mtime 1678445728.0
File /usr/lib/python3.10/cgi.py first seen with mtime 1678445728.0
File /home/user/HACKATHON/venv/lib/python3.10/site-packages/django/contrib/postgres/validators.py first seen with mtime 1678686467.981604
File /home/user/HACKATHON/venv/lib/python3.10/site-packages/urllib3/util/queue.py first seen with mtime 1678686465.1535196
File /home/user/HACKATHON/venv/lib/python3.10/site-packages/django/contrib/sites/requests.py first seen with mtime 1678686468.1216083
File /home/user/HACKATHON/venv/lib/python3.10/site-packages/django/db/models/sql/datastructures.py first seen with mtime 1678686468.2296114
File /usr/lib/python3.10/email/generator.py first seen with mtime 1678445728.0
File /home/user/HACKATHON/venv/lib/python3.10/site-packages/sqlparse/filters/reindent.py first seen with mtime 1678686465.273523
File /home/user/HACKATHON/venv/lib/python3.10/site-packages/django/contrib/postgres/forms/array.py first seen with mtime 1678686467.981604
File /home/user/HACKATHON/venv/lib/python3.10/site-packages/django/views/csrf.py first seen with mtime 1678686468.281613
File /home/user/HACKATHON/venv/lib/python3.10/site-packages/urllib3/util/url.py first seen with mtime 1678686465.1575198
File /home/user/HACKATHON/venv/lib/python3.10/site-packages/django/views/generic/detail.py first seen with mtime 1678686468.285613
File /home/user/HACKATHON/venv/lib/python3.10/site-packages/charset_normalizer/version.py first seen with mtime 1678686466.5815623
File /home/user/HACKATHON/venv/lib/python3.10/site-packages/django/contrib/auth/decorators.py first seen with mtime 1678686467.6695948
File /home/user/HACKATHON/venv/lib/python3.10/site-packages/urllib3/util/ssl_match_hostname.py first seen with mtime 1678686465.1535196
File /usr/lib/python3.10/unittest/case.py first seen with mtime 1678445728.0
File /home/user/HACKATHON/category/urls.py first seen with mtime 1679298705.059214
File /home/user/HACKATHON/venv/lib/python3.10/site-packages/django/db/models/fields/mixins.py first seen with mtime 1678686468.2256114
File /usr/lib/python3.10/json/encoder.py first seen with mtime 1678445728.0
File /usr/lib/python3.10/uu.py first seen with mtime 1678445728.0
File /home/user/HACKATHON/venv/lib/python3.10/site-packages/celery/app/defaults.py first seen with mtime 1678686470.385676
File /usr/lib/python3.10/difflib.py first seen with mtime 1678445728.0
File /home/user/HACKATHON/venv/lib/python3.10/site-packages/django/template/engine.py first seen with mtime 1678686468.2576122
File /usr/lib/python3.10/asyncio/unix_events.py first seen with mtime 1678445728.0
File /usr/lib/python3.10/base64.py first seen with mtime 1678445728.0
File /usr/lib/python3.10/multiprocessing/__init__.py first seen with mtime 1678445728.0
File /home/user/HACKATHON/venv/lib/python3.10/site-packages/charset_normalizer/__init__.py first seen with mtime 1678686466.5855625
File /home/user/HACKATHON/venv/lib/python3.10/site-packages/django/contrib/auth/tokens.py first seen with mtime 1678686467.673595
File /home/user/HACKATHON/venv/lib/python3.10/site-packages/rest_framework/utils/breadcrumbs.py first seen with mtime 1678686470.0136647
File /usr/lib/python3.10/signal.py first seen with mtime 1678445728.0
File /home/user/HACKATHON/venv/lib/python3.10/site-packages/coreapi/exceptions.py first seen with mtime 1678686470.3376744
File /usr/lib/python3.10/ctypes/__init__.py first seen with mtime 1678445728.0
File /usr/lib/python3.10/pkgutil.py first seen with mtime 1678445728.0
File /home/user/HACKATHON/venv/lib/python3.10/site-packages/celery/utils/abstract.py first seen with mtime 1678686470.4096766
File /usr/lib/python3.10/email/__init__.py first seen with mtime 1678445728.0
File /usr/lib/python3.10/locale.py first seen with mtime 1678445728.0
File /home/user/HACKATHON/venv/lib/python3.10/site-packages/celery/fixups/__init__.py first seen with mtime 1678686470.4056764
File /home/user/HACKATHON/venv/lib/python3.10/site-packages/django/core/files/base.py first seen with mtime 1678686468.18161
File /home/user/HACKATHON/venv/lib/python3.10/site-packages/drf_yasg/views.py first seen with mtime 1678686470.7896879
File /home/user/HACKATHON/venv/lib/python3.10/site-packages/celery/utils/log.py first seen with mtime 1678686470.4096766
File /usr/lib/python3.10/email/header.py first seen with mtime 1678445728.0
File /home/user/HACKATHON/venv/lib/python3.10/site-packages/django/apps/config.py first seen with mtime 1678686467.3295846
File /usr/lib/python3.10/opcode.py first seen with mtime 1678445728.0
File /home/user/HACKATHON/venv/lib/python3.10/site-packages/charset_normalizer/md__mypyc.cpython-310-x86_64-linux-gnu.so first seen with mtime 1678686466.5855625
File /home/user/HACKATHON/venv/lib/python3.10/site-packages/django/middleware/cache.py first seen with mtime 1678686468.2536123
File /home/user/HACKATHON/venv/lib/python3.10/site-packages/django/utils/html.py first seen with mtime 1678686468.2736127
File /home/user/HACKATHON/venv/lib/python3.10/site-packages/django/contrib/sites/__init__.py first seen with mtime 1678686468.1216083
File /home/user/HACKATHON/venv/lib/python3.10/site-packages/PIL/Image.py first seen with mtime 1678686465.9935448
File /home/user/HACKATHON/venv/lib/python3.10/site-packages/requests/compat.py first seen with mtime 1678686466.83757
File /home/user/HACKATHON/venv/lib/python3.10/site-packages/celery/signals.py first seen with mtime 1678686470.385676
File /home/user/HACKATHON/venv/lib/python3.10/site-packages/django/contrib/messages/utils.py first seen with mtime 1678686467.973604
File /home/user/HACKATHON/venv/lib/python3.10/site-packages/kombu/utils/__init__.py first seen with mtime 1678686469.7736576
File /home/user/HACKATHON/venv/lib/python3.10/site-packages/pytz/tzinfo.py first seen with mtime 1678686464.8015091
File /usr/lib/python3.10/subprocess.py first seen with mtime 1678445728.0
File /home/user/HACKATHON/venv/lib/python3.10/site-packages/django/apps/registry.py first seen with mtime 1678686467.3295846
File /usr/lib/python3.10/traceback.py first seen with mtime 1678445728.0
File /home/user/HACKATHON/venv/lib/python3.10/site-packages/click/termui.py first seen with mtime 1678686466.4975598
File /home/user/HACKATHON/venv/lib/python3.10/site-packages/django/core/management/base.py first seen with mtime 1678686468.1896102
File /home/user/HACKATHON/venv/lib/python3.10/site-packages/django/utils/timezone.py first seen with mtime 1678686468.277613
File /home/user/HACKATHON/venv/lib/python3.10/site-packages/drf_yasg/templates/drf-yasg first seen with mtime 1678686470.9696932
File /home/user/HACKATHON/venv/lib/python3.10/site-packages/drf_yasg/templates/drf-yasg/swagger-ui.html first seen with mtime 1678686470.9696932
File /home/user/HACKATHON/venv/lib/python3.10/site-packages/drf_yasg/templates/drf-yasg/redoc-old.html first seen with mtime 1678686470.9696932
File /home/user/HACKATHON/venv/lib/python3.10/site-packages/drf_yasg/templates/drf-yasg/redoc.html first seen with mtime 1678686470.9696932
File /home/user/HACKATHON/venv/lib/python3.10/site-packages/rest_framework/templates/rest_framework first seen with mtime 1678686470.0136647
File /home/user/HACKATHON/venv/lib/python3.10/site-packages/rest_framework/templates/rest_framework/schema.js first seen with mtime 1678686470.0016644
File /home/user/HACKATHON/venv/lib/python3.10/site-packages/rest_framework/templates/rest_framework/horizontal first seen with mtime 1678686470.0096645
File /home/user/HACKATHON/venv/lib/python3.10/site-packages/rest_framework/templates/rest_framework/admin.html first seen with mtime 1678686470.0016644
File /home/user/HACKATHON/venv/lib/python3.10/site-packages/rest_framework/templates/rest_framework/vertical first seen with mtime 1678686470.0136647
